     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion } from "framer-motion";
     5→import * as Icons from "lucide-react";
     6→import { LayoutDashboard, Users, BookOpen, Package, FileText, Calendar, Heart, ShoppingCart, MessageSquare, TrendingUp, Search, Trash2, Edit3, ArrowLeft, Plus, X, Save, Star, Lock, Mail, Eye, EyeOff, LogIn } from "lucide-react";
     7→import { useLanguage } from "@/components/providers/language-provider";
     8→import { useRouter } from "@/components/providers/router-provider";
     9→import { useAuth } from "@/hooks/use-auth";
    10→import { useApi } from "@/hooks/use-api";
    11→import { toast } from "sonner";
    12→
    13→type AdminStats = {
    14→  users: number;
   977→  const handleSave = async () => {
   978→    setSaving(true);
   979→    const slug = form.name.toLowerCase().replace(/[^a-z0-9]+/g, "-").replace(/^-|-$/g, "");
   980→    const payload = {
   981→      slug,
   982→      name: form.name,
   983→      role: { fr: form.roleFr, en: form.roleEn, es: form.roleEs },
   984→      bio: { fr: form.bioFr, en: form.bioEn, es: form.bioEs },
   985→      initials: form.initials || form.name.split(" ").map((n: string) => n[0]).join("").slice(0, 2).toUpperCase(),
   986→      color: form.color,
   987→      image: form.image,
   988→      category: form.category,
   989→    };
   990→    const url = creating ? "/api/team" : `/api/team/${member.id}`;
   991→    const method = creating ? "POST" : "PATCH";
   992→    const res = await fetch(url, { method, headers: { "Content-Type": "application/json" }, body: JSON.stringify(payload) });
   993→    if (res.ok) { toast.success(creating ? "Membre créé" : "Membre mis à jour"); onClose(); } else { toast.error("Erreur"); }
   994→    setSaving(false);
   995→  };
   996→
   997→  return (
   998→    <div className="fixed inset-0 z-[200] bg-black/50 backdrop-blur-sm flex items-center justify-center p-4" onClick={onClose}>
   999→      <div className="bg-white rounded-xl shadow-premium-xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-6" onClick={(e) => e.stopPropagation()}>
  1000→        <div className="flex items-center justify-between mb-6">
  1001→          <h3 className="font-display font-bold text-[#003366]">{creating ? "Nouveau membre" : "Modifier le membre"}</h3>
  1002→          <button onClick={onClose} className="p-1.5 rounded text-[#5C6573] hover:bg-[#F4F6F9]"><X className="w-5 h-5" /></button>
  1003→        </div>
  1004→        <div className="grid sm:grid-cols-2 gap-4">
  1005→          <FieldInput label="Nom complet" value={form.name} onChange={(v) => setForm({ ...form, name: v })} />
  1006→          <FieldInput label="Initiales" value={form.initials} onChange={(v) => setForm({ ...form, initials: v })} />
  1007→          <div>
  1008→            <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">Catégorie</label>
  1009→            <select value={form.category} onChange={(e) => setForm({ ...form, category: e.target.value })} className="input-shine rounded-md px-3 py-2 text-sm w-full">
  1010→              <option value="founder">Fondateur</option>
  1011→              <option value="national">Équipe nationale</option>
  1012→              <option value="committee">Comité international</option>
  1013→              <option value="experts">Experts & Mentors</option>
  1014→            </select>
  1015→          </div>
  1016→          <FieldInput label="Couleur (gradient Tailwind)" value={form.color} onChange={(v) => setForm({ ...form, color: v })} />
  1017→          <div className="sm:col-span-2"><FieldInput label="Image (URL)" value={form.image} onChange={(v) => setForm({ ...form, image: v })} /></div>
  1018→          <FieldInput label="Rôle (FR)" value={form.roleFr} onChange={(v) => setForm({ ...form, roleFr: v })} />
  1019→          <FieldInput label="Rôle (EN)" value={form.roleEn} onChange={(v) => setForm({ ...form, roleEn: v })} />
  1020→          <FieldInput label="Rôle (ES)" value={form.roleEs} onChange={(v) => setForm({ ...form, roleEs: v })} />
  1021→          <div className="sm:col-span-2"><FieldTextarea label="Bio (FR)" value={form.bioFr} onChange={(v) => setForm({ ...form, bioFr: v })} rows={3} /></div>
  1022→          <div className="sm:col-span-2"><FieldTextarea label="Bio (EN)" value={form.bioEn} onChange={(v) => setForm({ ...form, bioEn: v })} rows={3} /></div>
  1023→          <div className="sm:col-span-2"><FieldTextarea label="Bio (ES)" value={form.bioEs} onChange={(v) => setForm({ ...form, bioEs: v })} rows={3} /></div>
  1024→        </div>
  1025→        <div className="flex gap-2 mt-6">
  1026→          <button onClick={onClose} className="px-6 py-2.5 rounded-md text-[13px] font-semibold border border-[#E8ECF1] text-[#5C6573] hover:bg-[#F4F6F9]">Annuler</button>
  1027→          <button onClick={handleSave} disabled={saving} className="btn-gold px-6 py-2.5 rounded-md text-[13px] font-semibold flex items-center gap-2"><Save className="w-4 h-4" /> {saving ? "..." : "Enregistrer"}</button>
  1028→        </div>
  1029→      </div>
  1030→    </div>
  1031→  );
  1032→}
  1033→
  1034→function DonationGoalsManager({ onRefresh }: { onRefresh: () => Promise<void> }) {
  1035→  const { data, loading, refresh } = useApi<{ donationGoals: any[] }>("/api/donation-goals");
  1036→  const [editing, setEditing] = useState<any | null>(null);
  1037→  const [creating, setCreating] = useState(false);
  1038→  const goals = data?.donationGoals || [];
  1039→
  1040→  const deleteItem = async (slug: string) => {
  1041→    if (!confirm("Supprimer cet objectif ?")) return;
  1042→    const res = await fetch(`/api/donation-goals/${slug}`, { method: "DELETE" });
  1043→    if (res.ok) { toast.success("Objectif supprimé"); refresh(); onRefresh(); } else { toast.error("Erreur"); }
  1044→  };
  1045→
  1046→  return (
  1047→    <div className="space-y-4">
  1048→      <div className="flex items-center justify-between">
  1049→        <h3 className="font-display font-bold text-[#003366] text-sm">Objectifs de don ({goals.length})</h3>
  1050→        <button onClick={() => setCreating(true)} className="btn-gold px-4 py-2 rounded-md text-[12px] font-semibold flex items-center gap-1.5"><Plus className="w-3.5 h-3.5" /> Ajouter</button>
  1051→      </div>
  1052→      <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
  1053→        <div className="overflow-x-auto">
  1054→          <table className="w-full text-[13px]">
  1055→            <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
  1056→              <tr>
  1057→                <th className="text-left px-4 py-3">Objectif</th>
  1058→                <th className="text-left px-4 py-3">Progression</th>
  1059→                <th className="text-left px-4 py-3">Cible</th>
  1060→                <th className="text-right px-4 py-3">Actions</th>
  1061→              </tr>
  1062→            </thead>
  1063→            <tbody className="divide-y divide-[#E8ECF1]">
  1064→              {loading ? <tr><td colSpan={4} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
  1065→               goals.map((g) => (
  1066→                <tr key={g.id} className="hover:bg-[#F4F6F9]/50">
  1067→                  <td className="px-4 py-3 font-medium text-[#003366]">{g.goal?.fr || "—"}</td>
  1068→                  <td className="px-4 py-3 text-[#5C6573]">{g.current}€ / {g.target}€ ({Math.round((g.current / g.target) * 100)}%)</td>
  1069→                  <td className="px-4 py-3 text-[#5C6573]">{g.target}€</td>
  1070→                  <td className="px-4 py-3 text-right">
  1071→                    <button onClick={() => setEditing(g)} className="p-1.5 rounded text-[#003366] hover:bg-[#F4F6F9] transition-colors mr-1"><Edit3 className="w-4 h-4" /></button>
  1072→                    <button onClick={() => deleteItem(g.id)} className="p-1.5 rounded text-rose-500 hover:bg-rose-50 transition-colors"><Trash2 className="w-4 h-4" /></button>
  1073→                  </td>
  1074→                </tr>
  1075→              ))}
  1076→            </tbody>
  1077→          </table>
  1078→        </div>
  1079→      </div>
  1080→      {(editing || creating) && <DonationGoalEditor goal={editing} creating={creating} onClose={() => { setEditing(null); setCreating(false); refresh(); onRefresh(); }} />}
  1081→    </div>
  1082→  );
  1083→}
  1084→
  1085→function DonationGoalEditor({ goal, creating, onClose }: { goal: any; creating: boolean; onClose: () => void }) {
  1086→  const [form, setForm] = useState({
  1087→    goalFr: goal?.goal?.fr || "",
  1088→    goalEn: goal?.goal?.en || "",
  1089→    goalEs: goal?.goal?.es || "",
  1090→    current: goal?.current ?? 0,
  1091→    target: goal?.target ?? 100000,
  1092→    color: goal?.color || "from-amber-400 to-yellow-500",
  1093→    image: goal?.image || "",
  1094→  });
  1095→  const [saving, setSaving] = useState(false);
  1096→
  1097→  const handleSave = async () => {
  1098→    setSaving(true);
  1099→    const slug = form.goalFr.toLowerCase().replace(/[^a-z0-9]+/g, "-").replace(/^-|-$/g, "").slice(0, 50);
  1100→    const payload = {
  1101→      slug,
  1102→      goal: { fr: form.goalFr, en: form.goalEn, es: form.goalEs },
  1103→      current: Number(form.current),
  1104→      target: Number(form.target),
  1105→      color: form.color,
  1106→      image: form.image,
  1107→    };
  1108→    const url = creating ? "/api/donation-goals" : `/api/donation-goals/${goal.id}`;
  1109→    const method = creating ? "POST" : "PATCH";
  1110→    const res = await fetch(url, { method, headers: { "Content-Type": "application/json" }, body: JSON.stringify(payload) });
  1111→    if (res.ok) { toast.success(creating ? "Objectif créé" : "Objectif mis à jour"); onClose(); } else { toast.error("Erreur"); }
  1112→    setSaving(false);
  1113→  };
  1114→
  1115→  return (
  1116→    <div className="fixed inset-0 z-[200] bg-black/50 backdrop-blur-sm flex items-center justify-center p-4" onClick={onClose}>
  1117→      <div className="bg-white rounded-xl shadow-premium-xl max-w-lg w-full p-6" onClick={(e) => e.stopPropagation()}>
  1118→        <div className="flex items-center justify-between mb-6">
  1119→          <h3 className="font-display font-bold text-[#003366]">{creating ? "Nouvel objectif" : "Modifier l'objectif"}</h3>
  1120→          <button onClick={onClose} className="p-1.5 rounded text-[#5C6573] hover:bg-[#F4F6F9]"><X className="w-5 h-5" /></button>
  1121→        </div>
  1122→        <div className="space-y-4">
  1123→          <FieldInput label="Objectif (FR)" value={form.goalFr} onChange={(v) => setForm({ ...form, goalFr: v })} />
  1124→          <FieldInput label="Objectif (EN)" value={form.goalEn} onChange={(v) => setForm({ ...form, goalEn: v })} />
  1125→          <FieldInput label="Objectif (ES)" value={form.goalEs} onChange={(v) => setForm({ ...form, goalEs: v })} />
  1126→          <div className="grid grid-cols-2 gap-3">
  1127→            <FieldInput label="Actuel (€)" value={String(form.current)} onChange={(v) => setForm({ ...form, current: v })} type="number" />
  1128→            <FieldInput label="Cible (€)" value={String(form.target)} onChange={(v) => setForm({ ...form, target: v })} type="number" />
  1129→          </div>
  1130→          <FieldInput label="Couleur (gradient)" value={form.color} onChange={(v) => setForm({ ...form, color: v })} />
  1131→          <FieldInput label="Image (URL)" value={form.image} onChange={(v) => setForm({ ...form, image: v })} />
  1132→        </div>
  1133→        <div className="flex gap-2 mt-6">
  1134→          <button onClick={onClose} className="px-6 py-2.5 rounded-md text-[13px] font-semibold border border-[#E8ECF1] text-[#5C6573] hover:bg-[#F4F6F9]">Annuler</button>
  1135→          <button onClick={handleSave} disabled={saving} className="btn-gold px-6 py-2.5 rounded-md text-[13px] font-semibold flex items-center gap-2"><Save className="w-4 h-4" /> {saving ? "..." : "Enregistrer"}</button>
  1136→        </div>
  1137→      </div>
  1138→    </div>
  1139→  );
  1140→}
  1141→
  1142→function OrdersManager() {
  1143→  const { data, loading } = useApi<{ orders: any[] }>("/api/admin/orders");
  1144→  const orders = data?.orders || [];
  1145→
  1146→  const updateStatus = async (id: string, status: string) => {
  1147→    const res = await fetch(`/api/admin/orders/${id}`, { method: "PATCH", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ status }) });
  1148→    if (res.ok) { toast.success("Statut mis à jour"); } else { toast.error("Erreur"); }
  1149→  };
  1150→
  1151→  return (
  1152→    <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
  1153→      <div className="p-4 border-b border-[#E8ECF1]"><h3 className="font-display font-bold text-[#003366] text-sm">Commandes ({orders.length})</h3></div>
  1154→      <div className="overflow-x-auto">
  1155→        <table className="w-full text-[13px]">
  1156→          <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
  1157→            <tr>
  1158→              <th className="text-left px-4 py-3">N° commande</th>
  1159→              <th className="text-left px-4 py-3">Client</th>
  1160→              <th className="text-left px-4 py-3">Montant</th>
  1161→              <th className="text-left px-4 py-3">Statut</th>
  1162→              <th className="text-left px-4 py-3">Date</th>
  1163→            </tr>
  1164→          </thead>
  1165→          <tbody className="divide-y divide-[#E8ECF1]">
  1166→            {loading ? <tr><td colSpan={5} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
  1167→             orders.length === 0 ? <tr><td colSpan={5} className="text-center py-8 text-[#5C6573]">Aucune commande</td></tr> :
  1168→             orders.map((o) => (
  1169→              <tr key={o.id} className="hover:bg-[#F4F6F9]/50">
  1170→                <td className="px-4 py-3 font-medium text-[#003366]">{o.orderNumber}</td>
  1171→                <td className="px-4 py-3 text-[#5C6573]">{o.user?.name || o.guestEmail || "Invité"}</td>
  1172→                <td className="px-4 py-3 font-display font-semibold text-[#003366]">{new Intl.NumberFormat("fr-FR").format(o.totalAmount)} GNF</td>
  1173→                <td className="px-4 py-3">
  1174→                  <select value={o.status} onChange={(e) => updateStatus(o.id, e.target.value)} className="text-[11px] font-semibold rounded px-2 py-1 border border-[#E8ECF1] bg-white">
  1175→                    <option value="PENDING">En attente</option>
  1176→                    <option value="PAID">Payée</option>
  1177→                    <option value="SHIPPED">Expédiée</option>
  1178→                    <option value="DELIVERED">Livrée</option>
  1179→                    <option value="CANCELLED">Annulée</option>
  1180→                  </select>
  1181→                </td>
  1182→                <td className="px-4 py-3 text-[#5C6573] text-[12px]">{new Date(o.createdAt).toLocaleDateString("fr-FR")}</td>
  1183→              </tr>
  1184→            ))}
  1185→          </tbody>
  1186→        </table>
  1187→      </div>
  1188→    </div>
  1189→  );
  1190→}
  1191→
  1192→function DonationsManager() {
  1193→  const { data, loading } = useApi<{ donations: any[] }>("/api/admin/donations");
  1194→  const donations = data?.donations || [];
  1195→
  1196→  const updateStatus = async (id: string, status: string) => {
  1197→    const res = await fetch(`/api/admin/donations/${id}`, { method: "PATCH", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ status }) });
  1198→    if (res.ok) { toast.success("Statut mis à jour"); } else { toast.error("Erreur"); }
  1199→  };
  1200→
  1201→  return (
  1202→    <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
  1203→      <div className="p-4 border-b border-[#E8ECF1]"><h3 className="font-display font-bold text-[#003366] text-sm">Dons reçus ({donations.length})</h3></div>
  1204→      <div className="overflow-x-auto">
  1205→        <table className="w-full text-[13px]">
  1206→          <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
  1207→            <tr>
  1208→              <th className="text-left px-4 py-3">Donateur</th>
  1209→              <th className="text-left px-4 py-3">Montant</th>
  1210→              <th className="text-left px-4 py-3">Mode</th>
  1211→              <th className="text-left px-4 py-3">Statut</th>
  1212→              <th className="text-left px-4 py-3">Date</th>
  1213→            </tr>
  1214→          </thead>
  1215→          <tbody className="divide-y divide-[#E8ECF1]">
  1216→            {loading ? <tr><td colSpan={5} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
  1217→             donations.length === 0 ? <tr><td colSpan={5} className="text-center py-8 text-[#5C6573]">Aucun don</td></tr> :
  1218→             donations.map((d) => (
  1219→              <tr key={d.id} className="hover:bg-[#F4F6F9]/50">
  1220→                <td className="px-4 py-3"><div><p className="font-medium text-[#003366]">{d.donorName}</p><p className="text-[10px] text-[#5C6573]">{d.donorEmail}</p></div></td>
  1221→                <td className="px-4 py-3 font-display font-semibold text-[#003366]">{d.amount}€</td>
  1222→                <td className="px-4 py-3 text-[#5C6573]">{d.mode === "MONTHLY" ? "Mensuel" : "Unique"}</td>
  1223→                <td className="px-4 py-3">
  1224→                  <select value={d.status} onChange={(e) => updateStatus(d.id, e.target.value)} className="text-[11px] font-semibold rounded px-2 py-1 border border-[#E8ECF1] bg-white">
  1225→                    <option value="PENDING">En attente</option>
  1226→                    <option value="SUCCESS">Réussi</option>
  1227→                    <option value="FAILED">Échoué</option>
  1228→                    <option value="REFUNDED">Remboursé</option>
  1229→                  </select>
  1230→                </td>
  1231→                <td className="px-4 py-3 text-[#5C6573] text-[12px]">{new Date(d.createdAt).toLocaleDateString("fr-FR")}</td>
  1232→              </tr>
  1233→            ))}
  1234→          </tbody>
  1235→        </table>
  1236→      </div>
  1237→    </div>
  1238→  );
  1239→}
  1240→
  1241→function RegistrationsManager() {
  1242→  const { data, loading } = useApi<{ registrations: any[] }>("/api/admin/registrations");
  1243→  const registrations = data?.registrations || [];
  1244→
  1245→  const updateStatus = async (id: string, status: string) => {
  1246→    const res = await fetch(`/api/admin/registrations/${id}`, { method: "PATCH", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ status }) });
  1247→    if (res.ok) { toast.success("Statut mis à jour"); } else { toast.error("Erreur"); }
  1248→  };
  1249→
  1250→  return (
  1251→    <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
  1252→      <div className="p-4 border-b border-[#E8ECF1]"><h3 className="font-display font-bold text-[#003366] text-sm">Inscriptions ({registrations.length})</h3></div>
  1253→      <div className="overflow-x-auto">
  1254→        <table className="w-full text-[13px]">
  1255→          <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
  1256→            <tr>
  1257→              <th className="text-left px-4 py-3">Membre</th>
  1258→              <th className="text-left px-4 py-3">Type</th>
  1259→              <th className="text-left px-4 py-3">Détail</th>
  1260→              <th className="text-left px-4 py-3">Statut</th>
  1261→              <th className="text-left px-4 py-3">Date</th>
  1262→            </tr>
  1263→          </thead>
  1264→          <tbody className="divide-y divide-[#E8ECF1]">
  1265→            {loading ? <tr><td colSpan={5} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
  1266→             registrations.length === 0 ? <tr><td colSpan={5} className="text-center py-8 text-[#5C6573]">Aucune inscription</td></tr> :
  1267→             registrations.map((r) => (
  1268→              <tr key={r.id} className="hover:bg-[#F4F6F9]/50">
  1269→                <td className="px-4 py-3 font-medium text-[#003366]">{r.user?.name || r.user?.email || "—"}</td>
  1270→                <td className="px-4 py-3"><span className="px-2 py-0.5 rounded text-[10px] font-bold uppercase bg-[#F4F6F9] text-[#5C6573]">{r.type}</span></td>
  1271→                <td className="px-4 py-3 text-[#5C6573]">{r.program?.titleFr || r.formation?.titleFr || r.event?.titleFr || "—"}</td>
  1272→                <td className="px-4 py-3">
  1273→                  <select value={r.status} onChange={(e) => updateStatus(r.id, e.target.value)} className="text-[11px] font-semibold rounded px-2 py-1 border border-[#E8ECF1] bg-white">
  1274→                    <option value="PENDING">En attente</option>
  1275→                    <option value="CONFIRMED">Confirmée</option>
  1276→                    <option value="IN_PROGRESS">En cours</option>
  1277→                    <option value="COMPLETED">Terminée</option>
  1278→                    <option value="CANCELLED">Annulée</option>
  1279→                  </select>
  1280→                </td>
  1281→                <td className="px-4 py-3 text-[#5C6573] text-[12px]">{new Date(r.createdAt).toLocaleDateString("fr-FR")}</td>
  1282→              </tr>
  1283→            ))}
  1284→          </tbody>
  1285→        </table>
  1286→      </div>
  1287→    </div>
  1288→  );
  1289→}
  1290→
  1291→function AdminLogin() {
  1292→  const { login } = useAuth();
  1293→  const { navigate } = useRouter();
  1294→  const [showPwd, setShowPwd] = useState(false);
  1295→  const [submitting, setSubmitting] = useState(false);
  1296→
  1297→  const handleSubmit = async (e: React.FormEvent<HTMLFormElement>) => {
  1298→    e.preventDefault();
  1299→    setSubmitting(true);
  1300→    const formData = new FormData(e.currentTarget);
  1301→    const email = formData.get("email") as string;
  1302→    const password = formData.get("password") as string;
  1303→    const result = await login(email, password);
  1304→    setSubmitting(false);
  1305→    if (result.ok) {
  1306→      toast.success("Connexion réussie !");
  1307→    } else {
  1308→      toast.error(result.error || "Échec de connexion");
  1309→    }
  1310→  };
  1311→
  1312→  return (
  1313→    <div className="min-h-screen flex items-center justify-center px-4 relative overflow-hidden">
  1314→      <div className="absolute inset-0 bg-gradient-to-br from-[#0A1929] via-[#003366] to-[#1E3A5F]" />
  1315→      <div className="absolute inset-0 bg-grid-pattern-dark opacity-30" />
  1316→      <div className="absolute top-0 right-0 w-[40rem] h-[40rem] bg-[#FFD700]/8 rounded-full blur-3xl" />
  1317→
  1318→      <motion.div
  1319→        initial={{ opacity: 0, y: 24 }}
  1320→        animate={{ opacity: 1, y: 0 }}
  1321→        transition={{ duration: 0.6, ease: [0.22, 1, 0.36, 1] }}
  1322→        className="relative z-10 w-full max-w-md"
  1323→      >
  1324→        <div className="bg-white rounded-2xl shadow-premium-xl p-8">
  1325→          <div className="text-center mb-8">
  1326→            <div className="w-14 h-14 rounded-2xl bg-gradient-to-br from-[#003366] to-[#1E3A5F] flex items-center justify-center mx-auto mb-4 shadow-lg">
  1327→              <Lock className="w-7 h-7 text-[#FFD700]" />
  1328→            </div>
  1329→            <h1 className="font-display text-2xl font-bold text-[#003366] mb-1">Administration</h1>
  1330→            <p className="text-[13px] text-[#5C6573]">Connectez-vous pour gérer le site LET'S SHINE</p>
  1331→          </div>
  1332→
  1333→          <form onSubmit={handleSubmit} className="space-y-4">
  1334→            <div>
  1335→              <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">Email</label>
  1336→              <div className="relative">
  1337→                <Mail className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
  1338→                <input name="email" type="email" required className="input-shine rounded-md pl-10 pr-4 py-3 text-sm w-full" placeholder="admin@letsshine.africa" />
  1339→              </div>
  1340→            </div>
  1341→            <div>
  1342→              <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">Mot de passe</label>
  1343→              <div className="relative">
  1344→                <Lock className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
  1345→                <input name="password" type={showPwd ? "text" : "password"} required minLength={6} className="input-shine rounded-md pl-10 pr-10 py-3 text-sm w-full" placeholder="••••••••" />
  1346→                <button type="button" onClick={() => setShowPwd(!showPwd)} className="absolute right-3 top-1/2 -translate-y-1/2 text-[#5C6573] hover:text-[#003366]">
  1347→                  {showPwd ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
  1348→                </button>
  1349→              </div>
  1350→            </div>
  1351→            <button type="submit" disabled={submitting} className="w-full btn-shine py-3 rounded-md font-semibold flex items-center justify-center gap-2 disabled:opacity-50">
  1352→              {submitting ? "Connexion..." : <><LogIn className="w-4 h-4" /> Se connecter</>}
  1353→            </button>
  1354→          </form>
  1355→
  1356→          <div className="mt-6 pt-6 border-t border-[#E8ECF1]">
  1357→            <button onClick={() => navigate("home")} className="text-[12px] text-[#5C6573] hover:text-[#003366] flex items-center gap-1.5 mx-auto">
  1358→              <ArrowLeft className="w-3.5 h-3.5" /> Retour au site
  1359→            </button>
  1360→          </div>
  1361→        </div>
  1362→      </motion.div>
  1363→    </div>
  1364→  );
  1365→}
  1366→
  1367→function FieldInput({ label, value, onChange, type = "text" }: { label: string; value: string; onChange: (v: string) => void; type?: string }) {
  1368→  return (
  1369→    <div>
  1370→      <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{label}</label>
  1371→      <input type={type} value={value} onChange={(e) => onChange(e.target.value)} className="input-shine rounded-md px-3 py-2 text-sm w-full" />
  1372→    </div>
  1373→  );
  1374→}
  1375→
  1376→function FieldTextarea({ label, value, onChange, rows = 3 }: { label: string; value: string; onChange: (v: string) => void; rows?: number }) {
  1377→  return (
  1378→    <div>
  1379→      <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{label}</label>
  1380→      <textarea value={value} onChange={(e) => onChange(e.target.value)} rows={rows} className="input-shine rounded-md px-3 py-2 text-sm w-full resize-none" />
  1381→    </div>
  1382→  );
  1383→}
  1384→
